Date : 2026-06-25 11:53:47
Directory : c:\Users\Admin\Robotics\AgricultureBot
Total : 3016 files,  1107570 codes, 272571 comments, 124963 blanks, all 1505104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\charsetprober.py                                 | Python             |         62 |         61 |         25 |        148 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\cli\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\cli\chardetect.py                                | Python             |         68 |         34 |         11 |        113 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\codingstatemachine.py                            | Python             |         30 |         50 |         11 |         91 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\codingstatemachinedict.py                        | Python             |         12 |          4 |          4 |         20 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\cp949prober.py                                   | Python             |         16 |         28 |          6 |         50 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\enums.py                                         | Python             |         37 |         28 |         21 |         86 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\escprober.py                                     | Python             |         60 |         31 |         12 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\escsm.py                                         | Python             |        210 |         34 |         18 |        262 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\eucjpprober.py                                   | Python             |         61 |         27 |         15 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\euckrfreq.py                                     | Python             |        151 |         40 |          6 |        197 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\euckrprober.py                                   | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\euctwfreq.py                                     | Python             |        340 |         43 |          6 |        389 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\euctwprober.py                                   | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\gb2312freq.py                                    | Python             |        239 |         40 |          6 |        285 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\gb2312prober.py                                  | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\hebrewprober.py                                  | Python             |        103 |        186 |         28 |        317 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\jisfreq.py                                       | Python             |        277 |         43 |          6 |        326 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\johabfreq.py                                     | Python             |      2,352 |         28 |          3 |      2,383 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\johabprober.py                                   | Python             |         16 |         26 |          6 |         48 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\jpcntx.py                                        | Python             |        171 |         46 |         22 |        239 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                            | Python             |      4,632 |         10 |          8 |      4,650 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langgreekmodel.py                                | Python             |      4,380 |         10 |          8 |      4,398 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langhebrewmodel.py                               | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langhungarianmodel.py                            | Python             |      4,632 |         10 |          8 |      4,650 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langrussianmodel.py                              | Python             |      5,700 |         10 |         16 |      5,726 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langthaimodel.py                                 | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\langturkishmodel.py                              | Python             |      4,365 |         10 |          6 |      4,381 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\latin1prober.py                                  | Python             |         96 |         36 |         16 |        148 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\macromanprober.py                                | Python             |         99 |         45 |         19 |        163 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\mbcharsetprober.py                               | Python             |         52 |         31 |         13 |         96 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                               | Python             |         26 |         28 |          4 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\mbcssm.py                                        | Python             |        547 |         68 |         47 |        662 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\metadata\__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\metadata\languages.py                            | Python             |        285 |         59 |          9 |        353 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\resultdict.py                                    | Python             |          9 |          4 |          4 |         17 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\sbcharsetprober.py                               | Python             |        108 |         40 |         15 |        163 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                               | Python             |         45 |         39 |          5 |         89 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\sjisprober.py                                    | Python             |         65 |         26 |         15 |        106 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\universaldetector.py                             | Python             |        224 |        112 |         27 |        363 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\utf1632prober.py                                 | Python             |        155 |         50 |         21 |        226 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\utf8prober.py                                    | Python             |         44 |         26 |         13 |         83 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\chardet\version.py                                       | Python             |          2 |          6 |          2 |         10 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\__init__.py                                     | Python             |          4 |          1 |          3 |          8 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\ansi.py                                         | Python             |         77 |          6 |         20 |        103 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\ansitowin32.py                                  | Python             |        209 |         25 |         44 |        278 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\initialise.py                                   | Python             |         83 |          8 |         31 |        122 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\__init__.py                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansi_test.py                              | Python             |         55 |          5 |         17 |         77 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\ansitowin32_test.py                       | Python             |        243 |          8 |         44 |        295 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\initialise_test.py                        | Python             |        145 |         10 |         35 |        190 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\isatty_test.py                            | Python             |         43 |          1 |         14 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\utils.py                                  | Python             |         41 |          1 |          8 |         50 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\tests\winterm_test.py                           | Python             |         99 |          1 |         32 |        132 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\win32.py                                        | Python             |        145 |         11 |         25 |        181 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\colorama\winterm.py                                      | Python             |        143 |         29 |         24 |        196 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\__init__.py                                      | Python             |         16 |          6 |         12 |         34 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\compat.py                                        | Python             |        808 |        161 |        170 |      1,139 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\database.py                                      | Python             |        784 |        426 |        150 |      1,360 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\index.py                                         | Python             |        285 |        193 |         31 |        509 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\locators.py                                      | Python             |        824 |        381 |         99 |      1,304 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\manifest.py                                      | Python             |        199 |        133 |         53 |        385 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\markers.py                                       | Python             |        112 |         27 |         29 |        168 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\metadata.py                                      | Python             |        786 |        135 |        148 |      1,069 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\resources.py                                     | Python             |        243 |         56 |         60 |        359 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\scripts.py                                       | Python             |        328 |         81 |         44 |        453 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\util.py                                          | Python             |      1,417 |        334 |        275 |      2,026 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\version.py                                       | Python             |        488 |        137 |        127 |        752 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distlib\wheel.py                                         | Python             |        848 |        137 |        115 |      1,100 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distro\__init__.py                                       | Python             |         52 |          0 |          3 |         55 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distro\__main__.py                                       | Python             |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\distro\distro.py                                         | Python             |        509 |        766 |        125 |      1,400 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\__init__.py                                         | Python             |         43 |          0 |          2 |         45 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\codec.py                                            | Python             |         84 |          4 |         25 |        113 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\compat.py                                           | Python             |          9 |          0 |          5 |         14 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\core.py                                             | Python             |        314 |         13 |         74 |        401 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\idnadata.py                                         | Python             |      4,244 |          1 |          2 |      4,247 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\intranges.py                                        | Python             |         30 |         16 |          9 |         55 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\package_data.py                                     | Python             |          1 |          0 |          2 |          3 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\idna\uts46data.py                                        | Python             |      8,510 |          3 |         88 |      8,601 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\msgpack\__init__.py                                      | Python             |         25 |         18 |         15 |         58 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\msgpack\exceptions.py                                    | Python             |         17 |         15 |         17 |         49 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\msgpack\ext.py                                           | Python             |         95 |         76 |         23 |        194 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\msgpack\fallback.py                                      | Python             |        716 |        203 |         92 |      1,011 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\__about__.py                                   | Python             |         18 |          3 |          6 |         27 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\__init__.py                                    | Python             |         20 |          3 |          3 |         26 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\_manylinux.py                                  | Python             |        196 |         68 |         38 |        302 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\_musllinux.py                                  | Python             |         85 |         32 |         20 |        137 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\_structures.py                                 | Python             |         36 |          3 |         23 |         62 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\markers.py                                     | Python             |        208 |         25 |         72 |        305 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\requirements.py                                | Python             |         97 |         18 |         32 |        147 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\specifiers.py                                  | Python             |        203 |        549 |         51 |        803 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\tags.py                                        | Python             |        308 |        103 |         77 |        488 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\utils.py                                       | Python             |         81 |         26 |         30 |        137 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\packaging\version.py                                     | Python             |        171 |        277 |         57 |        505 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pkg_resources\__init__.py                                | Python             |      1,866 |        972 |        524 |      3,362 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\__init__.py                                 | Python             |        337 |        158 |         72 |        567 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\__main__.py                                 | Python             |         40 |          2 |         12 |         54 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\android.py                                  | Python             |        124 |         43 |         44 |        211 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\api.py                                      | Python             |        125 |         62 |         37 |        224 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\macos.py                                    | Python             |         49 |         22 |         21 |         92 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\unix.py                                     | Python             |        124 |         62 |         38 |        224 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\version.py                                  | Python             |          2 |          2 |          1 |          5 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\platformdirs\windows.py                                  | Python             |        162 |         49 |         45 |        256 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\__init__.py                                     | Python             |         29 |         45 |          9 |         83 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\__main__.py                                     | Python             |          6 |          9 |          3 |         18 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\cmdline.py                                      | Python             |        544 |         51 |         74 |        669 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\console.py                                      | Python             |         40 |         17 |         14 |         71 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\filter.py                                       | Python             |         26 |         33 |         13 |         72 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\filters\__init__.py                             | Python             |        756 |        133 |         52 |        941 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatter.py                                    | Python             |         28 |         82 |         15 |        125 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\__init__.py                          | Python             |         86 |         49 |         24 |        159 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\_mapping.py                          | Python             |         20 |          2 |          2 |         24 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\bbcode.py                            | Python             |         56 |         38 |         15 |        109 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\groff.py                             | Python             |        106 |         30 |         35 |        171 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\html.py                              | Python             |        369 |        523 |         98 |        990 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\img.py                               | Python             |        361 |        225 |         60 |        646 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\irc.py                               | Python             |         85 |         52 |         18 |        155 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\latex.py                             | Python             |        208 |        263 |         51 |        522 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\other.py                             | Python             |         32 |        117 |         13 |        162 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py                       | Python             |         50 |         15 |         19 |         84 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\rtf.py                               | Python             |         16 |        123 |          8 |        147 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\svg.py                               | Python             |         98 |         75 |         16 |        189 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\terminal.py                          | Python             |         51 |         62 |         15 |        128 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\formatters\terminal256.py                       | Python             |        190 |        102 |         47 |        339 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\lexer.py                                        | Python             |        522 |        313 |        109 |        944 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\lexers\__init__.py                              | Python             |        196 |        120 |         47 |        363 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\lexers\_mapping.py                              | Python             |        556 |          2 |          2 |        560 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\lexers\python.py                                | Python             |        986 |        155 |         58 |      1,199 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\modeline.py                                     | Python             |         22 |         12 |         10 |         44 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\plugin.py                                       | Python             |         34 |         43 |         12 |         89 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\regexopt.py                                     | Python             |         52 |         31 |          9 |         92 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\scanner.py                                      | Python             |         44 |         49 |         12 |        105 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\sphinxext.py                                    | Python             |        157 |         20 |         41 |        218 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\style.py                                        | Python             |        146 |         26 |         26 |        198 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\styles\__init__.py                              | Python             |         76 |         20 |          8 |        104 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\token.py                                        | Python             |        141 |         41 |         32 |        214 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\unistring.py                                    | Python             |         85 |         18 |         51 |        154 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pygments\util.py                                         | Python             |        185 |        117 |         29 |        331 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\__init__.py                                    | Python             |        283 |         25 |         15 |        323 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\actions.py                                     | Python             |         55 |        131 |         32 |        218 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\common.py                                      | Python             |        153 |        244 |         36 |        433 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\core.py                                        | Python             |      1,552 |      4,128 |        436 |      6,116 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                            | Python             |        424 |        152 |         81 |        657 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\exceptions.py                                  | Python             |        145 |        111 |         44 |        300 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\helpers.py                                     | Python             |        519 |        477 |        105 |      1,101 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\results.py                                     | Python             |        346 |        380 |         71 |        797 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\testing.py                                     | Python             |        222 |         75 |         35 |        332 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\unicode.py                                     | Python             |        259 |         57 |         46 |        362 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyparsing\util.py                                        | Python             |        179 |         49 |         57 |        285 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\__init__.py                              | Python             |         19 |          2 |          3 |         24 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_compat.py                               | Python             |          6 |          0 |          3 |          9 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_impl.py                                 | Python             |        164 |        124 |         43 |        331 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py                  | Python             |         10 |          6 |          3 |         19 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py               | Python             |        215 |         76 |         63 |        354 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\__init__.py                                     | Python             |        100 |         55 |         28 |        183 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\__version__.py                                  | Python             |         10 |          3 |          2 |         15 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\_internal_utils.py                              | Python             |         25 |         17 |          9 |         51 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\adapters.py                                     | Python             |        300 |        167 |         72 |        539 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\api.py                                          | Python             |         53 |         92 |         13 |        158 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\auth.py                                         | Python             |        205 |         47 |         64 |        316 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\certs.py                                        | Python             |          8 |         12 |          5 |         25 |
| c:\Users\Admin\Robotics\AgricultureBot\venv\Lib\python3.12\site-packages\pip\_vendor\requests\compat.py                                       | Python             |         37 |         20 |         11 |         68 |
